Model Name,Category,binary_accuracy,precision,recall,f1-score,support,Optimization Metric,Threshold
bert-base-uncased_BCE-Balanced,ATC Issue,0.6684868335723877,0.3897211818560133,0.7426645519429025,0.5111899563318777,2522.0,0.3329869275941396,0.53
bert-base-uncased_BCE-Balanced,Deviation - Altitude,0.7626098990440369,0.1792717086834734,0.4656964656964657,0.2588847154001734,962.0,0.3329869275941396,0.51
bert-base-uncased_BCE-Balanced,Deviation - Track / Heading,0.7251272797584534,0.1440217391304347,0.4851258581235698,0.2221058145625982,874.0,0.3329869275941396,0.51
bert-base-uncased_BCE-Balanced,Ground Event / Encounter,0.8348912596702576,0.2575210589651023,0.4376278118609407,0.3242424242424243,978.0,0.3329869275941396,0.56
bert-base-uncased_BCE-Balanced,Flight Deck / Cabin / Aircraft Event,0.8417399525642395,0.2545899632802937,0.4581497797356828,0.3273013375295043,908.0,0.3329869275941396,0.5700000000000001
bert-base-uncased_BCE-Balanced,Ground Incursion,0.8379454016685486,0.0872056015276893,0.3017621145374449,0.1353086419753086,454.0,0.3329869275941396,0.59
bert-base-uncased_BCE-Balanced,Airspace Violation,0.9291994571685792,0.1823008849557522,0.2536945812807882,0.2121524201853759,406.0,0.3329869275941396,0.59
bert-base-uncased_BCE-Balanced,Deviation - Speed,0.8814437985420227,0.0900735294117647,0.2519280205655527,0.1327014218009478,389.0,0.3329869275941396,0.5700000000000001
bert-base-uncased_BCE-Balanced,Ground Excursion,0.9511337280273438,0.2154963680387409,0.3037542662116041,0.2521246458923513,293.0,0.3329869275941396,0.61
bert-base-uncased_BCE-Balanced,No Specific Anomaly Occurred,0.9917630553245544,0.0,0.0,0.0,89.0,0.3329869275941396,0.63
bert-base-uncased_BCE-Balanced,micro avg,0.7876908183097839,0.3884397248702787,0.7037296139215601,0.5005753739930955,22871.0,0.3329869275941396,
bert-base-uncased_BCE-Balanced,macro avg,0.7876908183097839,0.2622769459659798,0.4827469365719292,0.3329869275941396,22871.0,0.3329869275941396,
bert-base-uncased_BCE-Balanced,weighted avg,0.7876908183097839,0.4354193377814851,0.7037296139215601,0.5301900562867359,22871.0,0.3329869275941396,
bert-base-uncased_BCE-Balanced,samples avg,0.7876908183097839,0.4205508913421917,0.7250336043718737,0.4943017926081322,22871.0,0.3329869275941396,
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,Deviation / Discrepancy - Procedural,0.7247570753097534,0.7125015768891132,0.8904303957118083,0.7915907498248074,6343.0,0.5422335201387303,0.29
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,Aircraft Equipment,0.8537713885307312,0.8116985376827897,0.8292346586991496,0.8203728967712597,4351.0,0.5422335201387303,0.5700000000000001
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,Conflict,0.8922721147537231,0.6514188903007201,0.8185204896221394,0.7254716981132076,1879.0,0.5422335201387303,0.67
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,Inflight Event / Encounter,0.798426628112793,0.540045766590389,0.6817994222038795,0.6026997446187522,2423.0,0.5422335201387303,0.65
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,ATC Issue,0.8495141267776489,0.6403508771929824,0.8104678826328311,0.7154357717885894,2522.0,0.5422335201387303,0.65
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,Deviation - Altitude,0.8977325558662415,0.4421988682295877,0.5686070686070686,0.4974988631195998,962.0,0.5422335201387303,0.8300000000000001
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,Deviation - Track / Heading,0.9076353311538696,0.4318681318681319,0.4496567505720824,0.4405829596412556,874.0,0.5422335201387303,0.76
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,Ground Event / Encounter,0.9160574078559875,0.5312225153913809,0.6175869120654397,0.5711583924349882,978.0,0.5422335201387303,0.79
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,Flight Deck / Cabin / Aircraft Event,0.9417862296104432,0.6790757381258024,0.5825991189427313,0.6271487848251335,908.0,0.5422335201387303,0.86
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,Ground Incursion,0.95085608959198,0.4406779661016949,0.6299559471365639,0.5185856754306438,454.0,0.5422335201387303,0.81
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,Airspace Violation,0.9351226091384888,0.2937062937062937,0.5172413793103449,0.3746654772524532,406.0,0.5422335201387303,0.84
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,Deviation - Speed,0.950023114681244,0.3397027600849256,0.4113110539845758,0.3720930232558139,389.0,0.5422335201387303,0.86
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,Ground Excursion,0.9726978540420532,0.4970588235294118,0.5767918088737202,0.5339652448657188,293.0,0.5422335201387303,0.95
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,No Specific Anomaly Occurred,0.9917630553245544,0.0,0.0,0.0,89.0,0.5422335201387303,0.94
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,micro avg,0.8987440466880798,0.6387480714128279,0.7602640898955009,0.69422873455373,22871.0,0.5422335201387303,
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,macro avg,0.8987440466880798,0.5008233389780873,0.598871634883024,0.5422335201387303,22871.0,0.5422335201387303,
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,weighted avg,0.8987440466880798,0.6442520811880731,0.7602640898955009,0.6951506238939972,22871.0,0.5422335201387303,
NASA-AIML_MIKA_SafeAeroBERT_BCE-Balanced,samples avg,0.8987440466880798,0.6834635640466274,0.793966197307243,0.6932344066032173,22871.0,0.5422335201387303,
allenai_longformer-base-4096_BCE-Balanced,Deviation / Discrepancy - Procedural,0.7022674679756165,0.6945966135458167,0.8795522623364339,0.7762086956521739,6343.0,0.4734315710968664,0.38
allenai_longformer-base-4096_BCE-Balanced,Aircraft Equipment,0.7936140894889832,0.7064434494841347,0.834061135371179,0.7649662731871837,4351.0,0.4734315710968664,0.49
allenai_longformer-base-4096_BCE-Balanced,Conflict,0.8581212162971497,0.5720233139050791,0.7312400212879191,0.6419060967063771,1879.0,0.4734315710968664,0.61
allenai_longformer-base-4096_BCE-Balanced,Inflight Event / Encounter,0.7247570753097534,0.4311077769442361,0.7115146512587701,0.5369043911554033,2423.0,0.4734315710968664,0.56
allenai_longformer-base-4096_BCE-Balanced,ATC Issue,0.8157334327697754,0.5777452415812592,0.7823156225218081,0.6646454438268486,2522.0,0.4734315710968664,0.62
allenai_longformer-base-4096_BCE-Balanced,Deviation - Altitude,0.8638592958450317,0.3375877472878111,0.5498960498960499,0.4183471727955714,962.0,0.4734315710968664,0.61
allenai_longformer-base-4096_BCE-Balanced,Deviation - Track / Heading,0.8360943794250488,0.2597750401713979,0.5549199084668193,0.35388544326888,874.0,0.4734315710968664,0.5700000000000001
allenai_longformer-base-4096_BCE-Balanced,Ground Event / Encounter,0.8814437985420227,0.3964456596035543,0.5930470347648262,0.4752150757886111,978.0,0.4734315710968664,0.71
allenai_longformer-base-4096_BCE-Balanced,Flight Deck / Cabin / Aircraft Event,0.9170754551887512,0.5054249547920434,0.6156387665198237,0.5551142005958293,908.0,0.4734315710968664,0.73
allenai_longformer-base-4096_BCE-Balanced,Ground Incursion,0.9168903231620787,0.2806324110671936,0.6255506607929515,0.3874488403819918,454.0,0.4734315710968664,0.63
allenai_longformer-base-4096_BCE-Balanced,Airspace Violation,0.9392873644828796,0.2759856630824372,0.3793103448275862,0.3195020746887967,406.0,0.4734315710968664,0.75
allenai_longformer-base-4096_BCE-Balanced,Deviation - Speed,0.9292920231819152,0.2065727699530516,0.3393316195372751,0.2568093385214008,389.0,0.4734315710968664,0.6900000000000001
